size,iteration,result
100,0,0.000000
100,1,0.000000
100,2,0.000000
100,3,0.000000
100,4,0.000000
100,5,0.000000
100,6,0.000000
100,7,0.000000
100,8,0.000000
100,9,0.000000
200,0,0.000000
200,1,0.000000
200,2,0.000000
200,3,0.000000
200,4,0.000000
200,5,0.000000
200,6,0.000001
200,7,0.000000
200,8,0.000000
200,9,0.000000
300,0,0.000001
300,1,0.000001
300,2,0.000001
300,3,0.000001
300,4,0.000001
300,5,0.000001
300,6,0.000001
300,7,0.000001
300,8,0.000001
300,9,0.000001
400,0,0.000001
400,1,0.000001
400,2,0.000001
400,3,0.000001
400,4,0.000001
400,5,0.000001
400,6,0.000001
400,7,0.000001
400,8,0.000001
400,9,0.000001
500,0,0.000001
500,1,0.000001
500,2,0.000001
500,3,0.000001
500,4,0.000001
500,5,0.000001
500,6,0.000001
500,7,0.000001
500,8,0.000001
500,9,0.000001
600,0,0.000001
600,1,0.000001
600,2,0.000001
600,3,0.000001
600,4,0.000001
600,5,0.000001
600,6,0.000001
600,7,0.000001
600,8,0.000001
600,9,0.000001
700,0,0.000001
700,1,0.000001
700,2,0.000001
700,3,0.000001
700,4,0.000001
700,5,0.000001
700,6,0.000001
700,7,0.000001
700,8,0.000001
700,9,0.000001
800,0,0.000001
800,1,0.000001
800,2,0.000001
800,3,0.000001
800,4,0.000001
800,5,0.000001
800,6,0.000001
800,7,0.000001
800,8,0.000001
800,9,0.000001
900,0,0.000001
900,1,0.000001
900,2,0.000001
900,3,0.000001
900,4,0.000001
900,5,0.000001
900,6,0.000002
900,7,0.000001
900,8,0.000001
900,9,0.000002
1000,0,0.000002
1000,1,0.000002
1000,2,0.000002
1000,3,0.000002
1000,4,0.000002
1000,5,0.000002
1000,6,0.000002
1000,7,0.000002
1000,8,0.000002
1000,9,0.000002
2000,0,0.000004
2000,1,0.000003
2000,2,0.000003
2000,3,0.000003
2000,4,0.000003
2000,5,0.000003
2000,6,0.000003
2000,7,0.000003
2000,8,0.000003
2000,9,0.000003
3000,0,0.000005
3000,1,0.000005
3000,2,0.000005
3000,3,0.000005
3000,4,0.000005
3000,5,0.000005
3000,6,0.000005
3000,7,0.000005
3000,8,0.000005
3000,9,0.000005
4000,0,0.000007
4000,1,0.000007
4000,2,0.000006
4000,3,0.000007
4000,4,0.000007
4000,5,0.000007
4000,6,0.000006
4000,7,0.000006
4000,8,0.000006
